Measurement,Mean,Std,Conversion,Min,Max,Std_max
RATE_X_wodrivewoCM,g:rate_x:wodrivewoCM:mean,g:rate_x:wodrivewoCM:std,1.000000000000000,-2,2,0.1
RATE_Y_wodrivewoCM,g:rate_y:wodrivewoCM:mean,g:rate_y:wodrivewoCM:std,1.000000000000000,-2,2,0.1
RATE_Z_wodrivewoCM,g:rate_z:wodrivewoCM:mean,g:rate_z:wodrivewoCM:std,1.000000000000000,-2,2,0.1
Quad_X_wodrivewoCM,g:quad_x:wodrivewoCM:mean,g:quad_x:wodrivewoCM:std,0.101719772137173,-4,4,0.8
Quad_Y_wodrivewoCM,g:quad_y:wodrivewoCM:mean,g:quad_y:wodrivewoCM:std,0.101719772137173,-4,4,0.8
Quad_Z_wodrivewoCM,g:quad_z:wodrivewoCM:mean,g:quad_z:wodrivewoCM:std,0.101719772137173,-4,4,0.8
CV_D_wodrivewoCM in TADC,CV_D_wodrivewoCM_inTADC:mean,CV_D_wodrivewoCM_inTADC:std,0.036804199218750,-50,50,5
CV_X_wodrivewoCM in TADC,CV_X_wodrivewoCM_inTADC:mean,CV_X_wodrivewoCM_inTADC:std,0.036804199218750,-150,150,5
CV_Y_wodrivewoCM in TADC,CV_Y_wodrivewoCM_inTADC:mean,CV_Y_wodrivewoCM_inTADC:std,0.036804199218750,-150,150,5
CV_Z_wodrivewoCM in TADC,CV_Z_wodrivewoCM_inTADC:mean,CV_Z_wodrivewoCM_inTADC:std,0.036804199218750,-150,150,5
RATE_X_wodrivewCM,g:rate_x:wodrivewCM:mean,g:rate_x:wodrivewCM:std,1.000000000000000,-2,2,0.1
RATE_Y_wodrivewCM,g:rate_y:wodrivewCM:mean,g:rate_y:wodrivewCM:std,1.000000000000000,-2,2,0.1
RATE_Z_wodrivewCM,g:rate_z:wodrivewCM:mean,g:rate_z:wodrivewCM:std,1.000000000000000,-2,2,0.1
CV_D_wodrivewCM in TADC,CV_D_wodrivewCM_inTADC:mean,CV_D_wodrivewCM_inTADC:std,0.036804199218750,-50,50,5
CV_X_wodrivewCM in TADC,CV_X_wodrivewCM_inTADC:mean,CV_X_wodrivewCM_inTADC:std,0.036804199218750,-150,150,5
CV_Y_wodrivewCM in TADC,CV_Y_wodrivewCM_inTADC:mean,CV_Y_wodrivewCM_inTADC:std,0.036804199218750,-150,150,5
